State,State Code,Capital,Area,District Count,Total Population,Male Population,Female Population,Rural Population,Urban Population,Population Density,Sex Ratio,Child Sex Ratio,Population Growth,Households,Average Household Size,Children (0-6),Working Age Population,Senior Citizens,Overall Literacy,Male Literacy,Female Literacy,Primary Schools,Secondary Schools,Colleges,Universities,Main Workers,Marginal Workers,Total Workers,Worker Participation Rate,Cultivators,Agricultural Labourers,Other Workers,Electricity,Tap Water,Toilet,LPG,Cooking Fuel,Internet,Computer,Television,Telephone,Vehicle Ownership,Concrete Roof,Pucca House,SC Population,ST Population,SC %,ST %,Hindu %,Muslim %,Christian %,Sikh %,Buddhist %,Jain %,Other Religions %,Top Language,Second Language,Third Language,Total Migrants,Male Migrants,Female Migrants,Road Length,Railway Stations,Airports,Hospitals,Hospital Beds,Doctors,Primary Health Centres,Forest Cover,Tree Cover,Rainfall,Average Temperature,Water Bodies,Lok Sabha Seats,Rajya Sabha Seats,Municipal Corporations,Mobile Subscribers,Internet Subscribers,Broadband Subscribers,Bank Branches,ATMs,Crime Rate,Cyber Crime,Crimes Against Women,Per Capita Income,Gross State Domestic Product,Tourist Arrivals,National Parks,Wildlife Sanctuaries,UNESCO Sites,Urbanization Rate,Male %,Female %,Dependency Ratio,Population per District,Households per District,Population per Hospital,Population per Doctor,Population per School,Population per College,Population per University,Road Density,Forest %,Literacy Gap,Worker %,Agriculture %,Internet Penetration,Electricity Coverage,Toilet Coverage,LPG Coverage,Vehicle Ownership Rate,Population Growth %,Population Density Category,Urban/Rural Ratio,Buddhist Count,Christian Count,Hindu Count,Illiterate Total,Jain Count,Literate Total,Muslim Count,Non Workers,Number of towns,Number of villages,Other Religions Count,Sikh Count
Jammu and Kashmir,01,,222236,17.0,12541302,6640662,5900640,9108060.0,3433242.0,56.43236019366799,888.5620138474146,1000.0,,2119718,5.916495496099009,2018905.0,7362817.0,913174.0,0.5635166906912855,,,,,,,5288298,953994,6242292,0.49773875152675534,72242,319038.0,126512,,0.6394018524253036,0.5165824023566217,,,,,,,,,,,,,,0.284394235941372,0.6831415908810744,0.0028410925755555524,0.01872596641082401,0.00897705836283984,0.0001985439789265899,0.00012024269888405526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2737548302401138,0.5295033960588781,0.4704966039411219,0.3982278793565017,737723.6470588235,124689.29411764706,,,,,,,,,0.49773875152675534,0.06268210458594375,,,0.5165824023566217,,,,Very Low,0.3769454746674923,112584,35631,3566674,72212,2490,7067233,8567485,16437178,122,6337,1508,234848
Himachal Pradesh,02,,55673,24.0,6864602,3481873,3382729,6176050.0,688552.0,123.30217520162377,971.5256702355313,1000.0,,1483280,4.627987972601262,777898.0,4376045.0,699490.0,0.7341628837330991,,,,,,,4125002,943722,5068724,0.7383857068479717,32760,137336.0,55306,,0.8949444696904538,0.31908577991996373,,,,,,,,,,,,,,0.9516596883548384,0.021833895104188122,0.0018422043987400872,0.011638839367526332,0.011458639554048435,0.0002629431393109171,0.00012469768822722716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10030472269186182,0.5072213946271029,0.4927786053728971,0.3376080456211031,286025.0833333333,61803.333333333336,,,,,,,,,0.7383857068479717,0.03355795265238352,,,0.31908577991996373,,,,Low,0.11148743938277701,78659,12646,6532765,53892,1805,5039736,149881,6610360,59,17882,856,79896
Punjab,03,,50362,24.0,27743338,14639465,13103873,17344192.0,10399146.0,550.8784003812398,895.1060028491479,1000.0,,5513071,5.032283821485339,3076219.0,17751049.0,2846776.0,0.6742929419668247,,,,,,,16901872,592022,17493894,0.6305619749144822,176640,2336042.0,179318,,0.5098455570263706,0.21848627807203322,,,,,,,,,,,,,,0.3848901671457126,0.019301534660320974,0.012551842175588244,0.5768863862019775,0.0011980173402349782,0.0016234528087427692,0.00039238248836531497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3748339871719834,0.5276749683113113,0.47232503168868867,0.3336701397196301,1155972.4166666667,229711.29166666666,,,,,,,,,0.6305619749144822,0.14363194380850827,,,0.21848627807203322,,,,High,0.5995751200171215,33237,348230,10678138,283206,45040,18707137,535489,35691952,217,12168,10886,16004754
Chandigarh,04,,114,24.0,1055450,580663,474787,28991.0,1026459.0,9258.333333333334,817.6636017793454,1000.0,,241173,4.376319073859843,119434.0,721514.0,66825.0,0.7631228385996495,,,,,,,771858,6038,777896,0.7370278080439623,6060,2792.0,2240,,0.967212766047962,0.12562696491549002,,,,,,,,,,,,,,0.807782462456772,0.0487441375716519,0.008261878819460894,0.13106163247903738,0.0010990572741484675,0.0018570278080439623,0.00023307593917286465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9725320953147947,0.5501568051541996,0.4498431948458004,0.2581502230032958,43977.083333333336,10048.875,,,,,,,,,0.7370278080439623,0.011379413186338533,,,0.12562696491549002,,,,Very High,35.406126039115584,1160,8720,852574,8286,1960,805438,51447,1302628,6,5,246,138329
Uttarakhand,05,,53483,24.0,10086292,5137773,4948519,7036954.0,3049338.0,188.58874782641212,963.1641958490576,1000.0,,2056975,4.903458719721922,1355814.0,6039867.0,894639.0,0.6822083873835896,,,,,,,5741248,489622,6230870,0.6177562577010461,25108,494512.0,158586,,0.6822181317811912,0.37101290491861066,,,,,,,,,,,,,,0.82970391894266,0.13947890860189255,0.003745776941615412,0.023431802291664767,0.001479830248816909,0.0009104436000861367,9.845045136508045e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3023249773058325,0.5093817430627628,0.4906182569372372,0.37259976088877456,420262.1666666667,85707.29166666667,,,,,,,,,0.6177562577010461,0.0833944537440197,,,0.37101290491861066,,,,Low,0.4333320922660572,14926,37781,8368636,71174,9183,6880953,1406825,12428034,115,15745,993,236340
Haryana,06,,44212,24.0,25351462,13494734,11856728,16509359.0,8842103.0,573.4068126300552,878.6188745921186,1000.0,,4857524,5.219009108344086,3380721.0,15596219.0,2183225.0,0.6547546646422207,,,,,,,14030566,781398,14811964,0.5842646865888839,69252,1782546.0,183256,,0.6879098439705008,0.33901793022992593,,,,,,,,,,,,,,0.8745502724852713,0.07026584896760589,0.0019861970879628166,0.049060365828211404,0.00029639316265073787,0.0020753438204076753,0.00010050702401305297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3487807922083547,0.5323059474834232,0.46769405251657675,0.3567496711863305,1056310.9166666667,202396.83333333334,,,,,,,,,0.5842646865888839,0.1250204226799363,,,0.33901793022992593,,,,High,0.5355812421306,7514,50353,22171128,127022,52613,16598988,1781342,32869908,154,6642,2548,1243752
Delhi,07,,1483,24.0,16787941,8987326,7800615,419042.0,16368899.0,11320.256911665543,867.9572767250237,1000.0,,3435999,4.885898104161265,2012454.0,11058475.0,1143507.0,0.7587450420513153,,,,,,,5127290,463094,5590384,0.333,71770,62948.0,241456,,0.8132800764427766,0.10787124708654713,,,,,,,,,,,,,,0.8167827132582847,0.12858539352741352,0.008702258365096709,0.03398755094505038,0.0010989435809906647,0.009901809876505999,0.00013086774608035614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.975039106939916,0.5353441497084127,0.4646558502915873,0.2853884464177927,699497.5416666666,143166.625,,,,,,,,,0.6375765795221701,0.012586235021158305,,,0.10787124708654713,,,,Very High,39.062669135790685,18449,146093,13712100,124970,166231,12737767,2158684,22401784,113,103,2197,570581
Rajasthan,08,,342239,24.0,68548437,35550997,32997440,51500352.0,17048085.0,200.29405473952414,928.1720003520576,1000.0,,12711146,5.392781815266696,10649504.0,39441271.0,5091519.0,0.558368413272501,,,,,,,42115936,3626074,45742010,0.667294718915327,160292,4390608.0,1090648,,0.40583054076354413,0.6744618582033991,,,,,,,,,,,,,,0.8848794466312923,0.09067131610892894,0.0014067425053032208,0.012734498964578872,0.00017775751765135067,0.009074211276327132,6.821453857511004e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24870129423957543,0.5186259316167924,0.4813740683832076,0.39910029775663164,2856184.875,529631.0833333334,,,,,,,,,0.667294718915327,0.09949059956044783,,,0.6744618582033991,,,,Low,0.33102851413520434,12185,96430,60657103,526284,622023,38275282,6215377,77324364,297,43264,4676,872930
Uttar Pradesh,09,,240928,24.0,199812341,104480510,95331831,155317278.0,44495063.0,829.3446216296985,912.4365013149343,1000.0,,33448035,5.973814037207268,30791331.0,111442109.0,15240306.0,0.572524972318902,,,,,,,89270984,8588148,97859132,0.4897551948505523,406488,19499830.0,448146,,0.27263529580279783,0.7522237245926758,,,,,,,,,,,,,,0.7973113832843788,0.19260055113412639,0.0017839138374340952,0.0032205217995018636,0.0010323936898372057,0.001067336476479198,6.805385459149393e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22268425852635398,0.5228931780545026,0.47710682194549736,0.41305425223063574,8325514.208333333,1393668.125,,,,,,,,,0.4897551948505523,0.203418092856168,,,0.7522237245926758,,,,High,0.28647851400022606,206285,356448,159312654,992214,213267,114397555,38483967,267995252,915,97814,13598,643500
Bihar,10,,94163,24.0,104099452,54278157,49821295,92341436.0,11758016.0,1105.5239531450782,917.8884795222505,1000.0,,18913565,5.503957186284024,19133964.0,54267617.0,7668502.0,0.5043691584466746,,,,,,,42719222,4885024,47604246,0.45729583667741114,86362,19074836.0,513700,,0.04405946602934887,0.8913284770004206,,,,,,,,,,,,,,0.8268889446219179,0.1686637985375754,0.00124157233796005,0.00022842579421071305,0.0002445065705052895,0.00018169163849200665,0.00012907848928926159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11294983570134452,0.5214067505369769,0.4785932494630231,0.493894286900418,4337477.166666667,788065.2083333334,,,,,,,,,0.45729583667741114,0.4025102718778489,,,0.8913284770004206,,,,Very High,0.12733195961994787,25453,129247,86078686,302810,18914,52504553,17557809,138748930,199,39073,13437,23779
Sikkim,11,,7096,24.0,610577,323070,287507,456999.0,153578.0,86.04523675310034,889.9216887980933,1000.0,,129006,4.732934902252609,64111.0,402712.0,40657.0,0.728740191654779,,,,,,,460794,46552,507346,0.8309287772058234,6274,23164.0,5004,,0.8527834794077935,0.16441766629465157,,,,,,,,,,,,,,0.5775880847133121,0.016160123948330843,0.09912263318140055,0.0030594011893667794,0.2738655403004044,0.0005142676517458076,0.02669605962884288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2515292911459161,0.5291224530239429,0.47087754697605705,0.26015614136156856,25440.708333333332,5375.25,,,,,,,,,0.8309287772058234,0.05802351846668743,,,0.16441766629465157,,,,Very Low,0.3360576281348537,167216,60522,352662,18306,314,444952,9867,604878,9,425,16300,1868
Arunachal Pradesh,12,,83743,24.0,1383727,713912,669815,1383727.0,225627.0,16.52349450103292,938.2318829211443,1000.0,,270577,5.113986037246329,212188.0,825218.0,63146.0,0.5535810170647822,,,,,,,957442,39262,996704,0.7203039327844293,7338,40518.0,16614,,0.6554427515347038,0.5003401958610778,,,,,,,,,,,,,,0.2904301209703937,0.01954504031503324,0.30261171459399144,0.0023754685714739974,0.11766410570871277,0.0005571908331628999,0.26201194310727477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16305745280680364,0.5159341401880573,0.48406585981194267,0.3336500173287543,57655.291666666664,11274.041666666666,,,,,,,,,0.7203039327844293,0.04801425498442868,,,0.5003401958610778,,,,Very Low,0.16305745280680364,162815,418732,401876,20352,771,766005,27045,1592140,27,5258,362553,3287
Nagaland,13,,16579,24.0,1978502,1024649,953853,1407536.0,570966.0,119.3378370227396,930.9070715923209,1000.0,,396002,4.996191938424554,291071.0,1195273.0,102378.0,0.6785103072930935,,,,,,,1482358,181930,1664288,0.8411859073177586,25270,45142.0,21378,,0.4715237583288538,0.3311364744415136,,,,,,,,,,,,,,0.08746718476908287,0.024747510995692702,0.8792768468265385,0.0009552681776414682,0.0034162209590892505,0.0013419243447820625,0.0016244613348887188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28858500016679284,0.5178913137312977,0.4821086862687023,0.32917082540975995,82437.58333333333,16500.083333333332,,,,,,,,,0.8411859073177586,0.042307581380145745,,,0.3311364744415136,,,,Low,0.40564930488456424,6759,1739651,173054,34764,2655,1342434,48963,2008760,26,1400,3214,1890
Manipur,14,,22327,24.0,2855794,1438586,1417208,2021640.0,834154.0,127.90764545169526,985.1395745544584,1000.0,,557859,5.119203956555331,375357.0,1786309.0,199004.0,0.668282095977511,,,,,,,1948326,140432,2088758,0.7314105989437614,24948,91218.0,34458,,0.38804751285800043,0.36698076302520405,,,,,,,,,,,,,,0.4138519795195312,0.08398224801928991,0.4128599611876767,0.0005347024330186281,0.002480571077605738,0.0005924797096709357,0.08185709473442412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2920917965371452,0.5037429170311304,0.4962570829688696,0.32153507595830283,118991.41666666667,23244.125,,,,,,,,,0.7314105989437614,0.055614867782672765,,,0.36698076302520405,,,,Low,0.41261253239943807,7084,1179043,1181876,38774,1692,1908476,239836,3102368,51,2515,233767,1527
Mizoram,15,,21081,24.0,1097206,555339,541867,525435.0,571771.0,52.04715146340306,975.740943819901,1000.0,,222853,4.923451782116462,168531.0,671943.0,68510.0,0.7730316822912014,,,,,,,830060,35902,865962,0.789242858679227,70372,52928.0,30648,,0.5871574157420265,0.1782817751281228,,,,,,,,,,,,,,0.027466127600468827,0.013517972012548236,0.8716056966513125,0.0002606620816874862,0.08513533465912508,0.00034268861088984203,0.0007364159510611499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5211154514284464,0.5061392300078563,0.4938607699921437,0.3527695057467672,45716.916666666664,9285.541666666666,,,,,,,,,0.789242858679227,0.14238500072751462,,,0.1782817751281228,,,,Very Low,1.0881859792362518,93411,956331,30136,46440,376,848175,14832,1221002,23,704,808,286
Tripura,16,,10486,24.0,3673917,1874376,1799541,2712464.0,961453.0,350.3640091550639,960.0747128644413,1000.0,,855556,4.294186470552483,458014.0,2364766.0,287676.0,0.7634312370148808,,,,,,,2154038,187880,2341918,0.6374444496160365,31802,403726.0,15244,,0.3319830418578492,0.3553651541740974,,,,,,,,,,,,,,0.8339608652019085,0.08602317363184851,0.04351813064911374,0.00029124228990475286,0.034128424784773306,0.0002340825881477453,0.00041209423076242604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26169698444466766,0.5101846340023468,0.4898153659976532,0.31533352560041883,153079.875,35648.166666666664,,,,,,,,,0.6374444496160365,0.1859706445742336,,,0.3553651541740974,,,,Medium,0.3544574232137274,125385,159882,3063903,63908,860,2804783,316042,4408792,42,863,1514,1070
