State,State Code,Capital,Area,District Count,Total Population,Male Population,Female Population,Rural Population,Urban Population,Population Density,Sex Ratio,Child Sex Ratio,Population Growth,Households,Average Household Size,Children (0-6),Working Age Population,Senior Citizens,Overall Literacy,Male Literacy,Female Literacy,Primary Schools,Secondary Schools,Colleges,Universities,Main Workers,Marginal Workers,Total Workers,Worker Participation Rate,Cultivators,Agricultural Labourers,Other Workers,Electricity,Tap Water,Toilet,LPG,Cooking Fuel,Internet,Computer,Television,Telephone,Vehicle Ownership,Concrete Roof,Pucca House,SC Population,ST Population,SC %,ST %,Hindu %,Muslim %,Christian %,Sikh %,Buddhist %,Jain %,Other Religions %,Top Language,Second Language,Third Language,Total Migrants,Male Migrants,Female Migrants,Road Length,Railway Stations,Airports,Hospitals,Hospital Beds,Doctors,Primary Health Centres,Forest Cover,Tree Cover,Rainfall,Average Temperature,Water Bodies,Lok Sabha Seats,Rajya Sabha Seats,Municipal Corporations,Mobile Subscribers,Internet Subscribers,Broadband Subscribers,Bank Branches,ATMs,Crime Rate,Cyber Crime,Crimes Against Women,Per Capita Income,Gross State Domestic Product,Tourist Arrivals,National Parks,Wildlife Sanctuaries,UNESCO Sites,Urbanization Rate,Male %,Female %,Dependency Ratio,Population per District,Households per District,Population per Hospital,Population per Doctor,Population per School,Population per College,Population per University,Road Density,Forest %,Literacy Gap,Worker %,Agriculture %,Internet Penetration,Electricity Coverage,Toilet Coverage,LPG Coverage,Vehicle Ownership Rate,Population Growth %,Population Density Category,Urban/Rural Ratio,Buddhist Count,Christian Count,Hindu Count,Illiterate Total,Jain Count,Literate Total,Muslim Count,Non Workers,Number of towns,Number of villages,Other Religions Count,Sikh Count
Meghalaya,17,,22429,24.0,2966889,1491832,1475057,2371439.0,595450.0,132.27914753221276,988.7554362689632,1000.0,,548059,5.4134481871477345,568536.0,1644261.0,138279.0,0.6016419893025995,,,,,,,1843150,109366,1952516,0.6581021399856887,37098,229284.0,28180,,0.39262008660614267,0.5442031287444339,,,,,,,,,,,,,,0.11529855009742529,0.04395142521341378,0.7459082560891223,0.0010263275774725646,0.0033246946549061996,0.00021133247654361184,0.0870511165062124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20069844203810794,0.5028270353221843,0.49717296467781574,0.42986788593781644,123620.375,22835.791666666668,,,,,,,,,0.6581021399856887,0.13643012400410548,,,0.5442031287444339,,,,Low,0.25109226929303263,9864,2213027,342078,146134,627,1785005,130399,3562540,22,6459,258271,3045
Assam,18,,78438,24.0,31205576,15939443,15266133,26807034.0,4398542.0,397.837476733216,957.7582478885868,1000.0,,6406471,4.870946266673181,4638130.0,18859309.0,2067322.0,0.6145689155040753,,,,,,,17374246,1170674,18544920,0.5942822526333115,229860,1806588.0,250916,,0.10461993672352231,0.6715003781040457,,,,,,,,,,,,,,0.6146580662379056,0.3422255368720001,0.037360854995914836,0.0006624457116253838,0.0017622812025645672,0.0008315501050196926,0.0008690113587392202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14095371929683337,0.51078829629679,0.48921170370321,0.35555130890532627,1300232.3333333333,266936.2916666667,,,,,,,,,0.5942822526333115,0.109811635747148,,,0.6715003781040457,,,,Medium,0.16408163618548774,54993,1165867,19180759,247946,25949,19177977,10679345,38471772,214,25372,27118,20672
West Bengal,19,,88752,24.0,91276115,46809027,44467088,62183113.0,29093002.0,1028.440091490896,949.9682187369542,1000.0,,20380315,4.478641031799557,10581466.0,58683807.0,7683196.0,0.6741991702867721,,,,,,,51373260,4042862,55416122,0.6071262125913225,649236,11738996.0,312314,,0.25419145845188235,0.5699278213774559,,,,,,,,,,,,,,0.7053931469366329,0.2701125590194105,0.007215666442420342,0.0006959432925031921,0.003099365041993735,0.0006588908828996502,0.01032358793973648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31873619949753557,0.5128288709483307,0.4871711290516692,0.31123853297384063,3803171.4583333335,849179.7916666666,,,,,,,,,0.6071262125913225,0.22354924077870336,,,0.5699278213774559,,,,Very High,0.4678601729057855,282898,658618,64385546,1256768,60141,61538281,24654825,113039520,909,37469,942297,63523
Jharkhand,20,,79716,24.0,32988134,16930315,16057819,25055073.0,7933061.0,413.8207386221085,948.4654597389357,1000.0,,6254781,5.274066989715547,5389495.0,18623604.0,2347814.0,0.5555958090869887,,,,,,,13637190,2652280,16289470,0.49379786077017873,66648,2477548.0,92300,,0.1287103822679119,0.8043034764261138,,,,,,,,,,,,,,0.6783060539283611,0.14532480072986245,0.04300358425850944,0.0021650815411383985,0.0002714915611777253,0.00045392079467119903,0.12840332223702014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24048225946942012,0.5132243915342408,0.48677560846575924,0.41545712634353693,1374505.5833333333,260615.875,,,,,,,,,0.49379786077017873,0.1561865425946946,,,0.8043034764261138,,,,Medium,0.31662494058588453,8956,1418608,22376051,245660,14974,18328069,4793994,39779720,228,29492,4235786,71422
Odisha,21,,155707,24.0,41974218,21212136,20762082,34970562.0,7003656.0,269.57181115813677,978.7831833625808,1000.0,,9637820,4.3551568715746924,5273194.0,25794177.0,3968159.0,0.6371195527692738,,,,,,,21415086,2473806,23888892,0.5691325089129713,145142,4841080.0,150138,,0.13839315149385395,0.8097789223467137,,,,,,,,,,,,,,0.9362971574598483,0.021719761402106408,0.027676703828049876,0.0005239168481947656,0.00033001210409685296,0.00022442347824085728,0.011395495206128677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.166856140119156,0.5053610766494804,0.4946389233505196,0.35827283809055044,1748925.75,401575.8333333333,,,,,,,,,0.5691325089129713,0.2087255449101616,,,0.8097789223467137,,,,Medium,0.20027290382121968,13852,1161708,39300341,570578,9420,26742595,911670,48865258,223,47675,478317,21991
Chhattisgarh,22,,135192,24.0,25545198,12832895,12712303,19607961.0,5937237.0,188.9549529557962,990.6028998133313,1000.0,,5650724,4.520694693281781,3661689.0,15334338.0,1996904.0,0.6020670499402666,,,,,,,16483428,1521102,18004530,0.7048107436865434,163432,5011998.0,57276,,0.2065175133606623,0.774380252007434,,,,,,,,,,,,,,0.9324566206141757,0.020160266520541356,0.019202904592871037,0.0027416503093849577,0.0027585223649470247,0.002407888950400776,0.01936152540293483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2324208643832003,0.5023603653414626,0.4976396346585374,0.3690144954415378,1064383.25,235446.83333333334,,,,,,,,,0.7048107436865434,0.2874515469162483,,,0.774380252007434,,,,Low,0.30279726688562875,70467,490542,23819789,584630,61510,15379922,514998,26729946,182,19567,494594,70036
Madhya Pradesh,23,,308252,24.0,72626809,37612306,35014503,52557404.0,20069405.0,235.60855728429985,930.9320997228939,1000.0,,15093256,4.811871540507893,10809395.0,42528389.0,5681144.0,0.5900186114469107,,,,,,,45404238,3124976,48529214,0.6681997277341484,280464,13261642.0,172358,,0.23362921917258997,0.7295720214808028,,,,,,,,,,,,,,0.9088533822269405,0.06574287189183818,0.0029366841657603323,0.002084794886141838,0.0029748243517073703,0.007807419984540419,0.008255821896291768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2763360427965381,0.5178846009880456,0.4821153990119544,0.3877536720236452,3026117.0416666665,628885.6666666666,,,,,,,,,0.6681997277341484,0.2790505941431485,,,0.7295720214808028,,,,Low,0.3818568550303588,216052,213282,66007121,888576,567028,42851169,4774695,82105352,476,51929,599594,151412
Gujarat,24,,196244,24.0,60439692,31491260,28948432,34694609.0,25745083.0,307.98236888771123,919.2528974705998,1000.0,,12248428,4.93448563358498,7777262.0,37968676.0,4759458.0,0.6799068069374014,,,,,,,40730748,943686,41674434,0.689520952555483,769272,8983502.0,487266,,0.6902799752875579,0.43501696558728414,,,,,,,,,,,,,,0.885742237071625,0.09673710779333554,0.005231297340165135,0.0009637044477327912,0.0005043539930679991,0.009590618032931075,0.00027266849738413626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42596317333979794,0.5210360767556526,0.47896392324434744,0.3301858616297287,2518320.5,510351.1666666667,,,,,,,,,0.689520952555483,0.2340229503776824,,,0.43501696558728414,,,,Medium,0.7420485124936845,30483,316178,53533988,563764,579654,41093358,5846761,71343890,348,17843,16480,58246
Daman and Diu,25,,111,24.0,243247,150301,92946,60396.0,182851.0,2191.4144144144143,618.3990791811099,1000.0,,60956,3.9905341557845,26934.0,176545.0,11304.0,0.7745460375667531,,,,,,,232870,2522,235392,0.9677077209585319,1448,982.0,608,,0.7519583975091503,0.22038389559629684,,,,,,,,,,,,,,0.9050471331609434,0.07924866493728597,0.011593154283506065,0.0007071001903415047,0.0008920973331634101,0.0011798706664419294,0.0003247727618429004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7517091680472935,0.617894568072782,0.382105431927218,0.21659067093375628,10135.291666666666,2539.8333333333335,,,,,,,,,0.9677077209585319,0.010323205546492659,,,0.22038389559629684,,,,Very High,3.027534936088483,217,2820,220150,2784,287,188406,19277,243952,8,19,79,172
Dadra and Nagar Haveli,26,,491,24.0,343709,193760,149949,183114.0,160595.0,700.0183299389003,773.8903798513626,1000.0,,76458,4.495396165214889,50895.0,221632.0,13823.0,0.6494738281511395,,,,,,,260598,7894,268492,0.7811608075435906,1872,12368.0,540,,0.46536550648070846,0.45685230554453005,,,,,,,,,,,,,,0.9393324003735718,0.03759575687572918,0.014875956114038328,0.0006313480298741086,0.0018445836448856446,0.003450593379864944,0.000852465312226331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4672411836757257,0.5637326924811396,0.43626730751886045,0.2920065694484551,14321.208333333334,3185.75,,,,,,,,,0.7811608075435906,0.053036961995143246,,,0.45685230554453005,,,,High,0.8770219644592986,634,5113,322857,5126,1186,223230,12922,373096,6,65,293,217
Maharashtra,27,,307713,24.0,112374333,58243056,54131277,61556074.0,50818259.0,365.1920230864474,929.403103436056,1000.0,,24421519,4.6014473137399845,13326517.0,70942487.0,11048985.0,0.725737700262924,,,,,,,87525780,1673480,89199260,0.7937689828156755,838180,22137856.0,492486,,0.6789306848595377,0.49342638744000356,,,,,,,,,,,,,,0.7982521862888388,0.11542806665646684,0.009611385190602199,0.001986636930694841,0.05812003351334686,0.012461466623343607,0.0015925789744175834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45222300896771506,0.5182950095908467,0.4817049904091533,0.34359525625313925,4682263.875,1017563.2916666666,,,,,,,,,0.7937689828156755,0.2575810158066334,,,0.49342638744000356,,,,Medium,0.8255604312906636,6531200,1080073,89703057,1673402,1400349,81554290,12971152,125892910,534,40959,178965,223247
Andhra Pradesh,28,,275045,24.0,84580777,42442146,42138631,56361702.0,28219075.0,307.5161409951099,992.8487357825875,1000.0,,21022588,4.023328478872345,9142802.0,53740313.0,8250256.0,0.5977334542575791,,,,,,,66074756,1676208,67750964,0.8010208276994192,344434,26403978.0,879918,,0.698782194173721,0.5136828240759106,,,,,,,,,,,,,,0.8846472171803292,0.09555849788421783,0.013357455914598656,0.00047580551311322193,0.0004338101552318442,0.0006366576651335327,0.00011287434732362414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3336346153452811,0.5017942315663523,0.4982057684336478,0.3236501060200375,3524199.0416666665,875941.1666666666,,,,,,,,,0.8010208276994192,0.394804891632243,,,0.5136828240759106,,,,Medium,0.5006781910170136,36692,1129784,74824149,1626482,53849,50556760,8082412,90315742,353,26286,9547,40244
Karnataka,29,,191791,24.0,61095297,30966657,30128640,37469335.0,23625962.0,318.5514283777654,972.9380862777665,1000.0,,13357027,4.574019128657897,7161033.0,39233540.0,5768275.0,0.665310162908284,,,,,,,46794362,1087538,47881900,0.7837248094562826,151552,10239842.0,367864,,0.6606238843342721,0.5012723530530669,,,,,,,,,,,,,,0.8399578121373238,0.12919267746582852,0.018702699816648734,0.0004709527805389014,0.0015665690273999322,0.0072064466762474366,0.00018435134213358519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38670672146826623,0.5068582774873818,0.4931417225126183,0.32954732099117234,2545637.375,556542.7916666666,,,,,,,,,0.7837248094562826,0.21702133791683287,,,0.5012723530530669,,,,Medium,0.6305412679461752,95710,1142647,51317472,1005332,440280,40647322,7893065,66445400,347,27397,11263,28773
Goa,30,,3702,24.0,1458545,739140,719405,551731.0,906814.0,393.9883846569422,973.3000514110994,1000.0,,343611,4.244756425143549,144611.0,974796.0,163101.0,0.799075105670377,,,,,,,952106,40698,992804,0.6806810897161212,5302,21516.0,8070,,0.8540362376979861,0.21624593805082198,,,,,,,,,,,,,,0.6608483111594089,0.0833460743412099,0.25102413706810556,0.0010099105615527803,0.0007507481771217206,0.0007603467839525006,0.00017688861159580267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6217250753319232,0.5067653037787658,0.49323469622123417,0.3156680987611767,60772.708333333336,14317.125,,,,,,,,,0.6806810897161212,0.027012381094354977,,,0.21624593805082198,,,,Medium,1.6435799329745837,1095,366130,963877,12418,1109,1165487,121564,1762594,70,320,258,1473
Lakshadweep,31,,30,24.0,64473,33123,31350,14141.0,50332.0,2149.1,946.4722398333483,1000.0,,11574,5.570502851218248,7255.0,42631.0,5256.0,0.8151164053169544,,,,,,,21608,5174,26782,0.415398694026957,1480,,1094,,0.20256002989815938,0.024665981500513873,,,,,,,,,,,,,,0.027732539202456843,0.9657996370573728,0.004916786872023948,0.00012408294945170847,0.0001551036868146356,0.00017061405549609915,0.00010857258077024491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7806678764754238,0.5137499418361174,0.48625005816388256,0.29347188665525087,2686.375,482.25,,,,,,,,,0.415398694026957,,,,0.024665981500513873,,,,Very High,3.5592956650873346,10,317,1788,1192,11,52553,62268,91440,6,6,7,8
Kerala,32,,38852,24.0,33406061,16027412,17378649,17471135.0,15934926.0,859.8286059919695,1084.3078720382305,1000.0,,7853754,4.253515070627372,3472955.0,21347208.0,4187962.0,0.842237101824127,,,,,,,18659494,922226,19581720,0.5861726708814906,226520,1838272.0,324932,,0.293365014896901,0.08365773025399248,,,,,,,,,,,,,,0.5472806865796,0.26562461225224965,0.18383696898595736,0.00011417089850850718,0.00014224963547782542,0.0001343768126388801,0.00022804245014100886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4770070317479214,0.47977557126534615,0.5202244287346539,0.35887208294405526,1391919.2083333333,327239.75,,,,,,,,,0.5861726708814906,0.10544487409686176,,,0.08365773025399248,,,,High,0.9120715969511998,4752,6141269,18282492,882940,4489,28135824,8873472,43573996,520,1017,7618,3814
Tamil Nadu,33,,130060,24.0,72147030,36137975,36009055,37229590.0,34917440.0,554.7211287098262,996.4325615920649,1000.0,,18524982,3.894580302426205,7423832.0,47562964.0,7497104.0,0.7184981419193556,,,,,,,55884362,1446310,57330672,0.7946366191373366,251508,14468202.0,534978,,0.797739880321222,0.5254757164101471,,,,,,,,,,,,,,0.875824936937806,0.05862305073403576,0.06124064982300727,0.0002023783931230433,0.0001550444973271942,0.0012372650682917926,0.00010276237289324314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48397612486612407,0.5008934532717424,0.49910654672825755,0.3137091288087092,3006126.25,771874.25,,,,,,,,,0.7946366191373366,0.25675104593227166,,,0.5254757164101471,,,,High,0.9378948304292365,11186,4418331,63188168,1591662,89265,51837507,4229479,78524698,1097,15049,7414,14601
Puducherry,34,,490,24.0,1247953,612511,635442,395200.0,852753.0,2546.842857142857,1037.437694996498,1000.0,,302450,4.1261464704909905,132858.0,828024.0,120264.0,0.7671034085418281,,,,,,,799378,18904,818282,0.6556993732937058,5706,101214.0,1676,,0.9527011776576959,0.3184189912239939,,,,,,,,,,,,,,0.8729567539803181,0.060543946767226006,0.06294307558057075,0.0002379897319850988,0.00036139181523663153,0.0011218371204684793,0.0001346204544562175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6833214071363265,0.4908125546394776,0.5091874453605224,0.30569403785397525,51998.041666666664,12602.083333333334,,,,,,,,,0.6556993732937058,0.13066400091899857,,,0.3184189912239939,,,,Very High,2.157775809716599,451,78550,1089409,29870,1400,957309,75556,1605970,10,90,168,297
Andaman and Nicobar Islands,35,,8249,24.0,380581,202871,177710,237093.0,143488.0,46.136622620923745,875.9753735132177,1000.0,,94551,4.025139871603685,40878.0,262114.0,25322.0,0.7732414387475991,,,,,,,251820,11052,262872,0.6907123582102102,1652,5360.0,3586,,0.850057830705963,0.31923620630568883,,,,,,,,,,,,,,0.694454005848952,0.0851671523276254,0.21279044408417655,0.003379044145661502,0.0008881158018923699,8.145440786586823e-05,0.0014819447108499898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3770235508341194,0.5330560380050502,0.4669439619949498,0.25256186239575146,15857.541666666666,3939.625,,,,,,,,,0.6907123582102102,0.026674579262911228,,,0.31923620630568883,,,,Very Low,0.6051971167432189,338,80984,264296,6778,31,294281,32413,456092,5,396,564,1286
